#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#input:192#

[  PASSED  ] 1 test(s).
############################

#id:390#
#input:57777#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:1145#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:4294962572#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:7878#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:221149#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:307163897#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:2111122114#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:261#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:2217#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:10214#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:2221515#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:2222211#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:55#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:4294967001#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:8050#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:4294965174#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:621#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:4294966872#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:23234#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:1441447#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:5447#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:123#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:4294945083#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:522521#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:31111#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:4294967044#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:5555555#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:4244#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:4294965182#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:4294967119#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:4294967173#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:4294966915#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:817000909#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:1142114#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:221111#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:4220#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:4294964849#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:4294966152#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:4294966374#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:4294945875#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:4294967212#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:4294967154#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:2473277667#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:4477#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:468366459#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:4294967179#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:11477#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:3736928717#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:4072845185#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:617#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:24242#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:4294965072#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:3801699786#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:1228654364#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:3333333#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:4292845074#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:11115214#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:212157#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:21446#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:347#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:774#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:22222122#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:7272#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:2241#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:4294966579#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:72#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:550#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:22214214#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:2446662778#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:2808348671#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:4292835852#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:2062812966#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:243#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:641#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:3533#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:4294922852#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:1293717788#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:555555#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:4294965192#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:3449873300#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:624#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:92277777#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:4294967232#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:3747#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:2621#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:427#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:22122222#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:7000#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:4072745074#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:4241#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:1641788999#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:826#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:812#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:999998#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:2570837104#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:2422#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:4447#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:4294967056#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:93#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:75#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:533137521#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:267#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:8111#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:22211#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:6665#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:4294745075#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:262647#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:4294945185#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:1587843185#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:55655#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:87#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:4273756152#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:3253501369#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:772#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:7714#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:115747#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:142142147#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:2017#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:411#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:3121141#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:222211#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:4144#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:4292753152#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:4294963080#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:272#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:4294966615#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:4294967238#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:35#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:7264#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:2414#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:8227#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:3140069943#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:2555#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:4294966978#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:1893768301#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:2242247#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:734294471#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:33333333#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:21212#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:4484#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:4233534578#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:52152144#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:1111115111#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:142214#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:3071635911#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:4294967259#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:92129999#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:711#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:50#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:91#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:212147#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:211442#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:4294965084#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:4294945019#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:4294967039#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:3247#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:2143147#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:26264747#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:7877#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:4294967151#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:4294967155#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:6246247#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:147147#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:41147#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:3947#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:788812686#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:642#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:144444#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:4283856186#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:4217190082#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:147214#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:1111114#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:551#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:647#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:2907#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:55555555#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:96#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:322111#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:666666666#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:200#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:911114#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:4294967197#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:2218#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:4294946185#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:4294966634#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:4294947296#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:1077#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:67777#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:747425742#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:2777#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:46#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:616#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:6243#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:4250522852#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:4294956185#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:2220913095#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:153581795#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:174#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:99222#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:4442#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:1472147#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:294129777#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:228#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:1504774371#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:4294966725#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:1121#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:4292856185#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:4294966981#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:4294966980#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:18#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:724#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:4294959549#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:4145490148#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:21411#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:21421#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:2133337#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:146#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:7771#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:4294967172#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:2178#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:141477#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:3547581554#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:923#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:66666666#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:232#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:2112#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:5145#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:21454#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:73#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:92149077#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:3122#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:4294967043#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:377#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:224747#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:2367771989#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:63#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:9212#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:6217#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:4294964375#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:7217214#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:22145147#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:222221#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:53#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:24247#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:717#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:2142141#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:3268562261#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:2737#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:1677353872#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:12214#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:3931241927#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:2567#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:445#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:4294946052#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:2506793237#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:8347#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:4294965073#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:55445#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:21514#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:2243#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:2721#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:85#

[  PASSED  ] 1 test(s).
############################

