#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:391#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:3914#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:9217#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:22222144#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:2444#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:3680640115#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:145#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:6167#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:809034643#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:2118#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:212212#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:757723717#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:6294#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:2225#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:86#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:924#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:9211#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:621#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:100000#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:52521414#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:2727#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:74147#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:3146#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:3343#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:71677#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:4294967250#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:18#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:817#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:21444444#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:4294966579#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:4294967130#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:9201#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:2120#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:281#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:4294945073#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:4294965084#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:4294964367#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:4294966179#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:4290523082#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:4294967230#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:991#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:36#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:4294753082#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:24167#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:524#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:3795837819#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:999999999#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:2111111#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:7121#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:2129#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:264#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:83#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:2183856185#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:121#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:532#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:207#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:99999#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:4294967153#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:22107177#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:21461477#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:211114#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:4050522852#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:8947#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:4294967232#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:2787#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:2045#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:2132#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:143#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:312#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:3322#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:1777#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:22167#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:1848304526#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:272#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:8271#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:22214#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:22343#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:4294967227#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:251#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:151#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:999999#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:12414#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:214411#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:214433#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:4294945882#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:14214#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:3145#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:4294945049#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:8881#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:3991046940#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:1827413105#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:203#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:61432717#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:142140#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:4294955152#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:557#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:4294966872#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:2277#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:212167#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:2217#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:468366449#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:32347#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:212114#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:2222221#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:12122#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:22222121#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:4421#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:2299#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:344#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:4294966319#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:7148#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:56#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:21442144#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:2008798518#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:3681948217#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:2255#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:6614#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:333333333#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:14212142#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:2977#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:904#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:2632269824#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:5656#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:612#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:351#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:221221#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:3047977525#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:2062812956#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:322225#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:4294745882#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:2202883413#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:3547#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:5246#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:4217190049#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:14214777#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:22227#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:21474#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:1244#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:8114#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:411#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:3314#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:327264484#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:2254#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:4294745073#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:3071635919#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:1510243442#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:9944#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:146858793#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:4294947296#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:257#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:2222121#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:35#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:24477#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:21777#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:2121777#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:4294965852#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:2229#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:28214#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:6666666#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:1688615140#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:4294945802#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:2606352156#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:122865436#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:66666#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:22122222#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:2115#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:2119#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:1724131082#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:1228654364#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:221111114#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:4221214#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:5222211#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:3225#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:11112147#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:4294942852#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:1257053296#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:4294966521#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:4294825819#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:3249332685#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:7274#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:4294946082#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:4294967028#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:4280795879#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:21447#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:4294953149#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:4242#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:4294966353#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:2570837081#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:242477#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:2281#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:2222202#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:4294145475#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:1111114#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:2150145137#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:3178890526#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:4294965174#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:4294967094#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:368691428#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:442#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:24444#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:41444#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:51477#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:211111#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:4294967063#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:22212#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:1222#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:21999#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:4294966673#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:3560562715#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:5516#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:7247#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:41241#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:4083856185#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:4294966962#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:4294966952#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:917#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:21417#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:157#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:72221#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:2147214#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:2218#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:444442147#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:211211#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:3021#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:3071635911#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:3987796705#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:4294522852#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:3009548743#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:730#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:4294963084#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:255#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:2214714#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:3593159566#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:4447#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:212222222#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:4294889519#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:2601553464#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:441#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:3191#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:3121#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:4294945183#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:27271#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:22147#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:421414#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:4294965185#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:3414#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:855#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:2163#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:71414#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:215014513#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:24414#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:342#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:14111#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:258#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:61454740#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:4233534578#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:4294956185#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:307164591#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:324#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:4294967199#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:33333333#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:331#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:4294965169#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:4294967051#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:3900977673#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:55552#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:4294965049#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:3447698236#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:733#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:242147#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:2142214#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:33333#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:11211#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:4264250937#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:1011#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:2175856182#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:4015948003#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:1377#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:4294964149#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:4294821819#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:22142214#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:72157#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:184522638#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:133#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:291#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:1444444444#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:22751#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:1166#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:4294967236#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:127#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:4117189519#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:174#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:1747#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:25457#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:2017#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:112214#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:2044#

[  PASSED  ] 1 test(s).
############################

#id:767#
#input:2526507463#

[  PASSED  ] 1 test(s).
############################

