#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:390#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:2112#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:87#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:4447#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:56#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:141414#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:4272745075#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:214221421#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:3680640132#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:1260588261#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:4294964549#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:14721477#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:2232#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:134#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:7676#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:22122#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:2991791218#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:4233534578#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:120#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:4294965151#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:3444#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:3825539300#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:4294952949#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:4294963072#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:504729145#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:2991791226#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:3705032704#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:12121#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:4294965152#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:9224#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:77777#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:214407#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:39929#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:21422222#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:4294920049#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:3144#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:724#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:774#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:1321800899#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:2587#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:2126#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:447147#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:15151#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:221111#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:1773790777#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:4294739115#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:3477#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:49#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:726#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:287#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:3317#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:6277#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:61666#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:4294956175#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:1325359322#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:1111811#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:47747#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:4294967063#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:4294892549#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:153581795#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:27143#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:3009548743#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:4294967278#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:3696608755#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:4294967151#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:257#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:274#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:446#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:11144#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:111444#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:1091#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:4294856185#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:2991791219#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:2497#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:66611#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:62144#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:21247#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:716#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:4314#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:3547581554#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:22117#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:2124#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:41414#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:800000000#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:4294966592#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:2937177884#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:411#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:778#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:587435576#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:744747#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:2220913095#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:2346#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:468366449#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:4294945084#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:1225#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:15115#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:4294966973#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:4294965852#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:21447#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:777777177#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:219211#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:33#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:1724170190#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:4272745074#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:3171209358#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:916167769#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:5215214#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:1337#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:4294966872#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:24247#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:2014#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:4294967251#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:774747#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:3117#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:4294967212#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:237#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:8227#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:8047#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:21402140#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:2212222222#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:4294945075#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:4294967176#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:66666#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:4294856175#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:65#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:1472146#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:3268562266#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:454#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:9000#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:21144#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:4294352852#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:4294945015#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:21147447#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:777773#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:1447214#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:2221211#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:7422#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:3926275868#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:83#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:21421#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:4294967156#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:772#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:96999999#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:617#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:142147#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:79#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:91444444#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:727#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:7744#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:4294966826#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:1346851271#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:2153333334#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:251#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:3178890125#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:50#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:511#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:149477148#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:664#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:3222#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:1116111#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:21444#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:4294967199#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:240#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:4294967232#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:12144#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:3614#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:388696595#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:4294965155#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:4292522852#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:4646#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:4294967119#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:4294964475#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:72427#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:1837658632#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:4294966919#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:211474#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:212212#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:552#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:4148108402#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:184#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:1223331282#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:2277#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:7234#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:518513581#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:2072745072#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:214444#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:4179959443#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:4294967179#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:2216#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:4477#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:3009448743#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:1221211#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:291#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:2229#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:4294745175#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:113111#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:5555555#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:221144#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:4294966630#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:525#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:4078300632#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:4294964682#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:2133#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:51147#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:2215#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:114#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:244444441#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:4294967277#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:307163591#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:911#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:7714#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:4294965819#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:8000#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:8222222#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:1656411795#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:797046329#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:4294965084#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:4294966549#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:1447#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:4294967150#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:4294959149#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:393944#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:4294966635#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:212222222#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:85#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:4294966474#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:22229#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:1850322882#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:4244#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:6270#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:4294750152#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:7142#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:4557#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:4268352399#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:2424#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:4294953119#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:2661489777#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:347147#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:311#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:4294966547#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:561577073#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:152#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:4294964569#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:388697195#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:222614#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:212222#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:612#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:21212#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:73#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:1535817955#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:2000#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:5261#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:2242157226#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:8144#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:221471#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:644#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:20147#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:4144#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:38#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:4017189519#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:2525#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:6666666#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:2150145137#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:4294966385#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:14444#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:2294#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:74444#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:2222221#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:4294967142#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:4294966649#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:4294965002#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:14444414#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:4294967060#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:4294963049#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:845094001#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:651588039#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:4294964519#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:1867189522#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:4294967140#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:1251#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:22212#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:1842981546#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:4294946084#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:4294967155#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:4294945852#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:2222222322#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:922141#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:2844932324#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:292#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:333733333#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:1116077171#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:4072745085#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:4294966569#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:986888588#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:1474721#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:4294967259#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:254477#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:2514#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:112110#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:1954764117#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:61432717#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:767#
#input:819#

[  PASSED  ] 1 test(s).
############################

#id:768#
#input:4294967093#

[  PASSED  ] 1 test(s).
############################

#id:769#
#input:3680740115#

[  PASSED  ] 1 test(s).
############################

#id:770#
#input:4294522852#

[  PASSED  ] 1 test(s).
############################

#id:771#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:772#
#input:4292825882#

[  PASSED  ] 1 test(s).
############################

#id:773#
#input:4290522849#

[  PASSED  ] 1 test(s).
############################

#id:774#
#input:7724#

[  PASSED  ] 1 test(s).
############################

